Trial	Experiment	Cond	RotCfg	TransDeg	RespDeg	RespIndex	RespDigit	RTf	OnsetFrame	TransStartFrame	TransEndFrame	TotalFrames	SeedA0	SeedA1	SeedB2	SeedB3	DelayedFieldColor	DelayedFieldDepth	SwapType	EndKey	Device	MkHash32	ColorHash32	DepthHash32	MotionTypeByFrame_SubfieldCodes	ColorByFrame_SubfieldCodes	DepthByFrame_SubfieldCodes
126	BothFar_005m	UNCUED	1	270	135	7	7	92	56	78	84	114	1915118179	1138883876	779364248	114051235	G	F	C		XR Controller	67DD8480	E283626C	B7EB8364			
127	BothFar_005m	UNCUED	1	90	180	6	4	92	56	78	84	114	2113423334	642328850	1296768161	479165904	R	N	N		XR Controller	67DD8480	BC9E36AC	E4FFF864			
128	BothFar_005m	CUED	1	225	225	5	1	112	56	78	84	114	1047992005	1984141626	1474878137	1093731579	G	N	C		XR Controller	CB090948	E283626C	E4FFF864			
129	BothFar_005m	UNCUED	0	180	225	5	1	91	56	78	84	114	315792700	814381157	621796012	2052259849	R	N	N		XR Controller	F088AE08	BC9E36AC	E4FFF864			
130	BothFar_005m	UNCUED	1	90	90	0	8	110	56	78	84	114	1937094291	974200760	1140190613	1105944188	R	F	CZ		XR Controller	67DD8480	95473DAC	1B981CE4			
131	BothFar_005m	CUED	0	0	45	1	9	99	56	78	84	114	1177310447	846568864	1639390589	1564214713	R	F	N		XR Controller	6CBED730	BC9E36AC	B7EB8364			
132	BothFar_005m	UNCUED	0	315	315	3	3	227	56	78	84	114	83508215	92015097	571666559	1341885041	G	N	C		XR Controller	F088AE08	E283626C	E4FFF864			
133	BothFar_005m	CUED	1	180	180	6	4	96	56	78	84	114	1445221576	928755981	211415376	893507636	G	F	CZ		XR Controller	CB090948	E283626C	1B981CE4			
134	BothFar_005m	UNCUED	1	0	225	5	1	125	56	78	84	114	1756656942	1579228814	788842529	523886389	G	N	CZ		XR Controller	67DD8480	E283626C	81535EE4			
135	BothFar_005m	CUED	0	180	225	5	1	91	56	78	84	114	1139132581	1678354142	147839608	716042757	G	F	Z		XR Controller	6CBED730	083E616C	1B981CE4			
136	BothFar_005m	UNCUED	1	0	135	7	7	179	56	78	84	114	1989799301	944544295	911030152	426935132	G	F	CZ		XR Controller	67DD8480	E283626C	1B981CE4			
137	BothFar_005m	CUED	0	225	225	5	1	88	56	78	84	114	1130505221	1043287627	1164786686	1630848861	R	N	N		XR Controller	6CBED730	BC9E36AC	E4FFF864			
138	BothFar_005m	UNCUED	0	315	225	5	1	85	56	78	84	114	1477453226	270912631	2094026776	1228783469	R	F	N		XR Controller	F088AE08	BC9E36AC	B7EB8364			
139	BothFar_005m	UNCUED	0	270	270	4	2	98	56	78	84	114	1312325703	93879155	1182600015	1758962975	R	N	CZ		XR Controller	F088AE08	95473DAC	81535EE4			
140	BothFar_005m	UNCUED	0	225	90	0	8	90	56	78	84	114	366347601	2073225285	489528001	1902722087	R	N	N		XR Controller	F088AE08	BC9E36AC	E4FFF864			
141	BothFar_005m	CUED	1	315	315	3	3	87	56	78	84	114	1916925541	439116661	1306201038	993895485	G	F	Z		XR Controller	CB090948	083E616C	1B981CE4			
142	BothFar_005m	UNCUED	0	225	225	5	1	106	56	78	84	114	1888833658	1662912010	1955407167	2036695628	R	F	N		XR Controller	F088AE08	BC9E36AC	B7EB8364			
143	BothFar_005m	CUED	1	270	225	5	1	118	56	78	84	114	1021808522	1544797344	1842419061	876380941	R	F	C		XR Controller	CB090948	95473DAC	B7EB8364			
144	BothFar_005m	UNCUED	1	45	0	2	6	172	56	78	84	114	462478573	1827011126	194153682	1225003673	R	F	Z		XR Controller	67DD8480	BC9E36AC	1B981CE4			
145	BothFar_005m	UNCUED	1	45	135	7	7	103	56	78	84	114	866748785	1597926444	236896913	208384795	G	N	N		XR Controller	67DD8480	083E616C	E4FFF864			
146	BothFar_005m	UNCUED	1	45	0	2	6	107	56	78	84	114	1471396928	1438350379	907990762	1014855696	R	N	C		XR Controller	67DD8480	95473DAC	E4FFF864			
147	BothFar_005m	CUED	1	0	0	2	6	87	56	78	84	114	377525691	413750478	1114240973	2090704561	G	F	N		XR Controller	CB090948	083E616C	B7EB8364			
148	BothFar_005m	UNCUED	1	315	135	7	7	95	56	78	84	114	1049921311	673851071	325746816	1258541965	R	F	CZ		XR Controller	67DD8480	95473DAC	1B981CE4			
149	BothFar_005m	CUED	1	180	180	6	4	100	56	78	84	114	1588706183	632033870	1896615262	761871249	R	F	CZ		XR Controller	CB090948	95473DAC	1B981CE4			
150	BothFar_005m	UNCUED	1	135	180	6	4	86	56	78	84	114	1487703092	1523676954	881960430	2029878727	G	F	Z		XR Controller	67DD8480	083E616C	1B981CE4			
151	BothFar_005m	UNCUED	0	90	225	5	1	106	56	78	84	114	590824878	523908912	1669289281	989254386	R	F	C		XR Controller	F088AE08	95473DAC	B7EB8364			
152	BothFar_005m	UNCUED	0	90	45	1	9	91	56	78	84	114	911402299	906403856	1107113541	718277695	G	F	Z		XR Controller	F088AE08	083E616C	1B981CE4			
153	BothFar_005m	CUED	0	135	135	7	7	100	56	78	84	114	1728868712	1793998138	1173608790	22733588	G	F	Z		XR Controller	6CBED730	083E616C	1B981CE4			
154	BothFar_005m	CUED	0	180	225	5	1	93	56	78	84	114	1798074080	1621605664	1484656949	2135866676	R	F	C		XR Controller	6CBED730	95473DAC	B7EB8364			
155	BothFar_005m	UNCUED	0	315	270	4	2	97	56	78	84	114	1384045266	468339911	1801744256	1895897796	R	N	CZ		XR Controller	F088AE08	95473DAC	81535EE4			
156	BothFar_005m	CUED	0	315	270	4	2	97	56	78	84	114	61884008	1135975185	1146010437	2118363589	R	F	C		XR Controller	6CBED730	95473DAC	B7EB8364			
157	BothFar_005m	UNCUED	1	135	270	4	2	99	56	78	84	114	1947365654	1270993076	2037475427	749325574	R	N	Z		XR Controller	67DD8480	BC9E36AC	81535EE4			
158	BothFar_005m	CUED	1	45	45	1	9	130	56	78	84	114	700854257	795923133	1444055834	594476259	G	F	CZ		XR Controller	CB090948	E283626C	1B981CE4			
159	BothFar_005m	UNCUED	1	135	270	4	2	104	56	78	84	114	1402242728	1181819959	1051182300	1892177731	G	N	C		XR Controller	67DD8480	E283626C	E4FFF864			
160	BothFar_005m	UNCUED	0	45	45	1	9	84	56	78	84	114	1807807274	461370000	722935883	29819528	R	F	Z		XR Controller	F088AE08	BC9E36AC	1B981CE4			
161	BothFar_005m	UNCUED	1	180	135	7	7	88	56	78	84	114	1992174456	1134599697	224754669	1604037314	R	F	C		XR Controller	67DD8480	95473DAC	B7EB8364			
162	BothFar_005m	CUED	1	0	0	2	6	93	56	78	84	114	271725677	24922106	1826854410	2002031660	G	F	C		XR Controller	CB090948	E283626C	B7EB8364			
163	BothFar_005m	CUED	1	225	225	5	1	92	56	78	84	114	1240717498	965206317	1905264860	1972704487	R	F	N		XR Controller	CB090948	BC9E36AC	B7EB8364			
164	BothFar_005m	UNCUED	0	270	225	5	1	101	56	78	84	114	1831593824	1594440327	992743201	2136142870	G	F	N		XR Controller	F088AE08	083E616C	B7EB8364			
165	BothFar_005m	CUED	0	270	270	4	2	117	56	78	84	114	461450878	1897426149	1440893318	410436964	R	N	Z		XR Controller	6CBED730	BC9E36AC	81535EE4			
166	BothFar_005m	CUED	1	90	135	7	7	118	56	78	84	114	1260823138	2119208268	1097159295	709616002	R	N	CZ		XR Controller	CB090948	95473DAC	81535EE4			
167	BothFar_005m	UNCUED	1	180	270	4	2	90	56	78	84	114	4649206	1878636351	2097405888	1977795940	G	N	N		XR Controller	67DD8480	083E616C	E4FFF864			
168	BothFar_005m	CUED	0	315	0	2	6	151	56	78	84	114	782735345	656165722	430305640	2114458088	R	F	Z		XR Controller	6CBED730	BC9E36AC	1B981CE4			
169	BothFar_005m	UNCUED	1	45	180	6	4	87	56	78	84	114	1873364929	524883560	1987577084	679208171	G	N	Z		XR Controller	67DD8480	083E616C	81535EE4			
170	BothFar_005m	CUED	0	180	180	6	4	85	56	78	84	114	944920126	1664427701	677020079	962078213	R	N	N		XR Controller	6CBED730	BC9E36AC	E4FFF864			
171	BothFar_005m	CUED	1	0	0	2	6	107	56	78	84	114	2005871270	36473478	263777710	125254079	G	F	CZ		XR Controller	CB090948	E283626C	1B981CE4			
172	BothFar_005m	CUED	1	45	45	1	9	106	56	78	84	114	1034760923	378277624	1358424274	1978489286	G	F	C		XR Controller	CB090948	E283626C	B7EB8364			
173	BothFar_005m	CUED	0	180	225	5	1	165	56	78	84	114	768582134	1232304863	767742791	1971402541	R	F	N		XR Controller	6CBED730	BC9E36AC	B7EB8364			
174	BothFar_005m	CUED	0	315	315	3	3	97	56	78	84	114	1178538128	1531272868	871756106	521278804	G	N	N		XR Controller	6CBED730	083E616C	E4FFF864			
175	BothFar_005m	CUED	0	315	45	1	9	127	56	78	84	114	594594343	1122184862	783425854	42562943	R	F	CZ		XR Controller	6CBED730	95473DAC	1B981CE4			
176	BothFar_005m	UNCUED	0	0	225	5	1	91	56	78	84	114	1044225713	1705625816	1070100676	1731756858	G	N	CZ		XR Controller	F088AE08	E283626C	81535EE4			
177	BothFar_005m	UNCUED	1	270	45	1	9	88	56	78	84	114	507990798	1719400026	591459415	91485750	G	N	C		XR Controller	67DD8480	E283626C	E4FFF864			
178	BothFar_005m	CUED	1	135	180	6	4	90	56	78	84	114	1120494494	1687384698	1185996999	2141281437	G	F	Z		XR Controller	CB090948	083E616C	1B981CE4			
179	BothFar_005m	UNCUED	0	45	225	5	1	99	56	78	84	114	1269016456	946296861	1197591708	1530992528	R	N	Z		XR Controller	F088AE08	BC9E36AC	81535EE4			
180	BothFar_005m	CUED	1	315	135	7	7	127	56	78	84	114	1396978060	1449886235	1684460929	349087138	R	N	N		XR Controller	CB090948	BC9E36AC	E4FFF864			
181	BothFar_005m	CUED	0	225	225	5	1	151	56	78	84	114	997783988	917583076	1081402244	62330503	G	N	N		XR Controller	6CBED730	083E616C	E4FFF864			
182	BothFar_005m	CUED	1	315	315	3	3	93	56	78	84	114	407495443	844359165	1666827249	737251038	G	N	Z		XR Controller	CB090948	083E616C	81535EE4			
183	BothFar_005m	CUED	1	0	0	2	6	91	56	78	84	114	1248838225	2093841587	1999975984	1447130524	R	N	Z		XR Controller	CB090948	BC9E36AC	81535EE4			
184	BothFar_005m	UNCUED	1	0	135	7	7	92	56	78	84	114	1825242691	32562961	1373231993	568660869	R	F	Z		XR Controller	67DD8480	BC9E36AC	1B981CE4			
185	BothFar_005m	CUED	0	90	135	7	7	99	56	78	84	114	2128932180	1533174347	551403065	505632209	G	F	Z		XR Controller	6CBED730	083E616C	1B981CE4			
186	BothFar_005m	UNCUED	0	180	45	1	9	88	56	78	84	114	1448584880	257015857	939192439	2046575594	R	F	Z		XR Controller	F088AE08	BC9E36AC	1B981CE4			
187	BothFar_005m	UNCUED	0	90	225	5	1	92	56	78	84	114	397307424	1416655576	310378716	415637343	R	N	Z		XR Controller	F088AE08	BC9E36AC	81535EE4			
188	BothFar_005m	CUED	0	135	135	7	7	89	56	78	84	114	220897381	649447970	1554404954	1477294758	G	N	C		XR Controller	6CBED730	E283626C	E4FFF864			
189	BothFar_005m	CUED	0	315	315	3	3	91	56	78	84	114	2063219432	162267642	795708763	845309862	R	N	N		XR Controller	6CBED730	BC9E36AC	E4FFF864			
190	BothFar_005m	CUED	0	45	45	1	9	90	56	78	84	114	1462190448	2622559	923931227	1088922294	G	F	C		XR Controller	6CBED730	E283626C	B7EB8364			
191	BothFar_005m	CUED	0	0	0	2	6	86	56	78	84	114	692975075	1087230097	1347715394	403050396	R	F	Z		XR Controller	6CBED730	BC9E36AC	1B981CE4			
192	BothFar_005m	UNCUED	0	90	225	5	1	92	56	78	84	114	994785115	1079280584	2134774888	813922754	G	N	C		XR Controller	F088AE08	E283626C	E4FFF864			
193	BothFar_005m	CUED	1	180	180	6	4	92	56	78	84	114	1059914653	815000646	974764428	1197243436	G	F	C		XR Controller	CB090948	E283626C	B7EB8364			
194	BothFar_005m	CUED	1	0	180	6	4	103	56	78	84	114	150176185	1273432512	369385209	1064515366	R	F	N		XR Controller	CB090948	BC9E36AC	B7EB8364			
195	BothFar_005m	CUED	1	135	180	6	4	87	56	78	84	114	759072446	1906875372	1502273036	1196872152	G	N	CZ		XR Controller	CB090948	E283626C	81535EE4			
196	BothFar_005m	CUED	0	225	225	5	1	87	56	78	84	114	839404674	2077635176	954639022	2015630458	R	N	C		XR Controller	6CBED730	95473DAC	E4FFF864			
197	BothFar_005m	UNCUED	0	0	225	5	1	126	56	78	84	114	1780515855	1435111471	1853743944	418715771	R	N	N		XR Controller	F088AE08	BC9E36AC	E4FFF864			
198	BothFar_005m	CUED	1	135	135	7	7	121	56	78	84	114	1102175898	1618135115	2072397600	437319255	G	F	C		XR Controller	CB090948	E283626C	B7EB8364			
199	BothFar_005m	UNCUED	1	45	0	2	6	93	56	78	84	114	926164740	2014751222	2067159787	1517295700	G	F	C		XR Controller	67DD8480	E283626C	B7EB8364			
200	BothFar_005m	CUED	0	225	225	5	1	81	56	78	84	114	1561492551	877173761	30372070	553767471	R	F	C		XR Controller	6CBED730	95473DAC	B7EB8364			
201	BothFar_005m	UNCUED	0	225	180	6	4	91	56	78	84	114	2049658958	242909347	236077565	1631990516	R	N	C		XR Controller	F088AE08	95473DAC	E4FFF864			
202	BothFar_005m	UNCUED	1	45	135	7	7	80	56	78	84	114	462151295	884110543	1065957991	1746780634	R	F	CZ		XR Controller	67DD8480	95473DAC	1B981CE4			
203	BothFar_005m	CUED	1	225	135	7	7	97	56	78	84	114	585487352	1853083128	737899281	524254197	G	F	Z		XR Controller	CB090948	083E616C	1B981CE4			
204	BothFar_005m	UNCUED	0	135	180	6	4	101	56	78	84	114	1645754486	1780930653	74785327	936331381	G	N	N		XR Controller	F088AE08	083E616C	E4FFF864			
205	BothFar_005m	CUED	0	270	90	0	8	94	56	78	84	114	872087515	1399237573	1612171783	2014804114	R	F	Z		XR Controller	6CBED730	BC9E36AC	1B981CE4			
206	BothFar_005m	UNCUED	1	0	0	2	6	132	56	78	84	114	222284580	1109216783	1065166398	953434575	R	N	N		XR Controller	67DD8480	BC9E36AC	E4FFF864			
207	BothFar_005m	UNCUED	0	90	90	0	8	86	56	78	84	114	1204813714	74740023	2077680285	1982828020	G	N	CZ		XR Controller	F088AE08	E283626C	81535EE4			
208	BothFar_005m	UNCUED	1	135	45	1	9	187	56	78	84	114	227996490	1689456951	768204087	463199674	R	F	C		XR Controller	67DD8480	95473DAC	B7EB8364			
209	BothFar_005m	UNCUED	1	0	90	0	8	82	56	78	84	114	623699068	1111086293	1838975191	104642246	R	F	CZ		XR Controller	67DD8480	95473DAC	1B981CE4			
210	BothFar_005m	CUED	1	45	45	1	9	126	56	78	84	114	1998914799	2139843041	2061188562	1744962745	R	N	C		XR Controller	CB090948	95473DAC	E4FFF864			
211	BothFar_005m	CUED	0	0	225	5	1	249	56	78	84	114	1019782482	925096394	1777517527	1062360284	R	N	C		XR Controller	6CBED730	95473DAC	E4FFF864			
212	BothFar_005m	CUED	1	0	90	0	8	89	56	78	84	114	1060113743	363548199	1873653274	822280962	R	F	CZ		XR Controller	CB090948	95473DAC	1B981CE4			
213	BothFar_005m	UNCUED	1	225	90	0	8	80	56	78	84	114	829294288	2086670476	870399306	1024137261	G	F	Z		XR Controller	67DD8480	083E616C	1B981CE4			
214	BothFar_005m	CUED	0	90	45	1	9	109	56	78	84	114	1966211860	2070690000	1459867196	1106049614	G	N	C		XR Controller	6CBED730	E283626C	E4FFF864			
215	BothFar_005m	CUED	1	90	45	1	9	102	56	78	84	114	896093528	1014483329	1817665876	1190378267	R	F	N		XR Controller	CB090948	BC9E36AC	B7EB8364			
216	BothFar_005m	UNCUED	0	315	90	0	8	81	56	78	84	114	337583131	963505427	1095633890	1642977842	G	F	CZ		XR Controller	F088AE08	E283626C	1B981CE4			
217	BothFar_005m	UNCUED	1	90	90	0	8	80	56	78	84	114	733348587	179645416	1335282181	269073449	R	N	Z		XR Controller	67DD8480	BC9E36AC	81535EE4			
218	BothFar_005m	CUED	0	90	0	2	6	127	56	78	84	114	321452877	652231598	1871184686	1024462658	R	N	CZ		XR Controller	6CBED730	95473DAC	81535EE4			
219	BothFar_005m	CUED	0	90	315	3	3	105	56	78	84	114	797331358	1823875246	586286893	1088546761	R	N	C		XR Controller	6CBED730	95473DAC	E4FFF864			
220	BothFar_005m	UNCUED	1	135	135	7	7	94	56	78	84	114	1104452740	1166593457	129629461	1710553379	G	N	Z		XR Controller	67DD8480	083E616C	81535EE4			
221	BothFar_005m	UNCUED	0	135	180	6	4	99	56	78	84	114	1635240671	178838623	207410904	2041191863	G	F	C		XR Controller	F088AE08	E283626C	B7EB8364			
222	BothFar_005m	CUED	1	0	225	5	1	91	56	78	84	114	228476846	823432374	513709141	535503387	G	N	N		XR Controller	CB090948	083E616C	E4FFF864			
223	BothFar_005m	UNCUED	0	270	225	5	1	87	56	78	84	114	311920362	1875761115	599752328	249397981	R	N	N		XR Controller	F088AE08	BC9E36AC	E4FFF864			
224	BothFar_005m	CUED	0	225	45	1	9	105	56	78	84	114	2121600606	343268565	1678303968	1069304435	G	N	CZ		XR Controller	6CBED730	E283626C	81535EE4			
225	BothFar_005m	CUED	0	90	180	6	4	107	56	78	84	114	9572500	1211452459	156239446	602719951	R	F	C		XR Controller	6CBED730	95473DAC	B7EB8364			
226	BothFar_005m	CUED	0	45	0	2	6	94	56	78	84	114	707646180	1265859615	1215329183	1951764634	G	N	C		XR Controller	6CBED730	E283626C	E4FFF864			
227	BothFar_005m	CUED	1	225	225	5	1	98	56	78	84	114	924812705	1158744660	801847096	292200148	R	F	C		XR Controller	CB090948	95473DAC	B7EB8364			
228	BothFar_005m	CUED	0	135	0	2	6	100	56	78	84	114	1802903004	471914670	607046908	1983792074	R	N	N		XR Controller	6CBED730	BC9E36AC	E4FFF864			
229	BothFar_005m	UNCUED	1	90	0	2	6	87	56	78	84	114	12175087	1707438481	211280862	990259259	G	F	C		XR Controller	67DD8480	E283626C	B7EB8364			
230	BothFar_005m	UNCUED	0	135	270	4	2	93	56	78	84	114	1304996317	810079584	924079542	1173074592	R	N	CZ		XR Controller	F088AE08	95473DAC	81535EE4			
231	BothFar_005m	CUED	1	225	270	4	2	86	56	78	84	114	989956263	1663969849	1637145221	454926377	R	N	Z		XR Controller	CB090948	BC9E36AC	81535EE4			
232	BothFar_005m	CUED	0	45	0	2	6	219	56	78	84	114	1594061749	514837196	1963160788	431167751	R	N	N		XR Controller	6CBED730	BC9E36AC	E4FFF864			
233	BothFar_005m	CUED	0	270	225	5	1	79	56	78	84	114	1965612213	255861520	1021742149	1918374666	R	F	N		XR Controller	6CBED730	BC9E36AC	B7EB8364			
234	BothFar_005m	UNCUED	1	45	45	1	9	177	56	78	84	114	1114119035	711271310	1212146542	1139546331	G	F	Z		XR Controller	67DD8480	083E616C	1B981CE4			
235	BothFar_005m	UNCUED	1	270	270	4	2	93	56	78	84	114	308967515	2101260565	1055375661	687349151	R	N	CZ		XR Controller	67DD8480	95473DAC	81535EE4			
236	BothFar_005m	CUED	0	90	90	0	8	80	56	78	84	114	322148703	2055538537	1343990186	605178921	R	N	N		XR Controller	6CBED730	BC9E36AC	E4FFF864			
237	BothFar_005m	CUED	0	45	45	1	9	110	56	78	84	114	1586299583	1416889382	1563406156	1515260806	R	F	N		XR Controller	6CBED730	BC9E36AC	B7EB8364			
238	BothFar_005m	CUED	1	0	90	0	8	79	56	78	84	114	1125395772	1010078047	1444974967	756632972	R	F	Z		XR Controller	CB090948	BC9E36AC	1B981CE4			
239	BothFar_005m	CUED	1	270	270	4	2	94	56	78	84	114	1748813378	1656890646	561173890	478101540	R	N	Z		XR Controller	CB090948	BC9E36AC	81535EE4			
240	BothFar_005m	UNCUED	1	315	180	6	4	169	56	78	84	114	607797122	574642013	1252509492	1885911198	R	N	C		XR Controller	67DD8480	95473DAC	E4FFF864			
241	BothFar_005m	CUED	1	0	315	3	3	98	56	78	84	114	786702477	1444557238	1023502248	1849698406	G	N	CZ		XR Controller	CB090948	E283626C	81535EE4			
242	BothFar_005m	UNCUED	0	270	45	1	9	85	56	78	84	114	1486918148	621001325	1988728284	811188148	G	N	Z		XR Controller	F088AE08	083E616C	81535EE4			
243	BothFar_005m	UNCUED	1	0	315	3	3	80	56	78	84	114	124809989	1845881838	485517715	2101563752	G	N	C		XR Controller	67DD8480	E283626C	E4FFF864			
244	BothFar_005m	CUED	0	315	0	2	6	84	56	78	84	114	2003418231	719145882	744317739	2099705997	R	N	C		XR Controller	6CBED730	95473DAC	E4FFF864			
245	BothFar_005m	CUED	1	315	180	6	4	96	56	78	84	114	1555656957	622709347	860359019	1159865333	G	N	N		XR Controller	CB090948	083E616C	E4FFF864			
246	BothFar_005m	UNCUED	1	45	90	0	8	88	56	78	84	114	1530004459	1463779422	452995794	855451374	G	N	CZ		XR Controller	67DD8480	E283626C	81535EE4			
247	BothFar_005m	UNCUED	0	135	315	3	3	98	56	78	84	114	181864646	1974293108	1603368480	465764644	R	N	C		XR Controller	F088AE08	95473DAC	E4FFF864			
248	BothFar_005m	CUED	1	180	180	6	4	90	56	78	84	114	373072345	1667537975	492552801	883887702	R	N	N		XR Controller	CB090948	BC9E36AC	E4FFF864			
249	BothFar_005m	CUED	0	180	0	2	6	78	56	78	84	114	400201404	1019351136	246297105	1405389832	G	N	N		XR Controller	6CBED730	083E616C	E4FFF864			
250	BothFar_005m	UNCUED	1	135	180	6	4	79	56	78	84	114	103880909	1741926585	1509230556	1398707856	G	N	N		XR Controller	67DD8480	083E616C	E4FFF864			
251	BothFar_005m	UNCUED	0	45	45	1	9	87	56	78	84	114	1518552808	1736619546	1367124181	1437238961	R	N	N		XR Controller	F088AE08	BC9E36AC	E4FFF864			
252	BothFar_005m	UNCUED	1	315	90	0	8	135	56	78	84	114	725558284	566562451	446623932	669322022	G	F	CZ		XR Controller	67DD8480	E283626C	1B981CE4			
253	BothFar_005m	CUED	1	225	270	4	2	77	56	78	84	114	196763608	427666080	1067515031	1430300349	R	N	CZ		XR Controller	CB090948	95473DAC	81535EE4			
