Trial	Experiment	Cond	RotCfg	TransDeg	RespDeg	RespIndex	RespDigit	RTf	OnsetFrame	TransStartFrame	TransEndFrame	TotalFrames	SeedA0	SeedA1	SeedB2	SeedB3	DelayedFieldColor	DelayedFieldDepth	SwapType	EndKey	Device	MkHash32	ColorHash32	DepthHash32	MotionTypeByFrame_SubfieldCodes	ColorByFrame_SubfieldCodes	DepthByFrame_SubfieldCodes
254	BothFar_005m	CUED	1	270	225	5	1	89	56	78	84	114	1025074177	97807263	348878320	497865050	G	N	N		XR Controller	CB090948	083E616C	E4FFF864			
255	BothFar_005m	CUED	0	180	90	0	8	77	56	78	84	114	1712057079	873194567	772261902	910165297	R	N	CZ		XR Controller	6CBED730	95473DAC	81535EE4			
256	BothFar_005m	CUED	1	135	135	7	7	96	56	78	84	114	1193192807	533762167	1295902458	1996054368	R	F	C		XR Controller	CB090948	95473DAC	B7EB8364			
257	BothFar_005m	CUED	0	90	90	0	8	74	56	78	84	114	1418364532	775833593	334630781	286163687	R	F	Z		XR Controller	6CBED730	BC9E36AC	1B981CE4			
258	BothFar_005m	UNCUED	1	180	90	0	8	70	56	78	84	114	930474438	1693942013	1636828784	1017533156	R	F	CZ		XR Controller	67DD8480	95473DAC	1B981CE4			
259	BothFar_005m	UNCUED	1	225	90	0	8	85	56	78	84	114	466482861	1727113501	2090206545	1495903278	R	N	C		XR Controller	67DD8480	95473DAC	E4FFF864			
260	BothFar_005m	CUED	0	315	315	3	3	89	56	78	84	114	420734873	813691484	1878519385	473859199	G	F	C		XR Controller	6CBED730	E283626C	B7EB8364			
261	BothFar_005m	UNCUED	0	45	180	6	4	82	56	78	84	114	472649845	2064340493	981435325	1139599705	G	F	N		XR Controller	F088AE08	083E616C	B7EB8364			
262	BothFar_005m	CUED	1	270	45	1	9	98	56	78	84	114	1453630224	648801960	1456923788	1959846575	R	N	N		XR Controller	CB090948	BC9E36AC	E4FFF864			
263	BothFar_005m	UNCUED	0	315	270	4	2	83	56	78	84	114	378827671	312873995	1452576538	1302401352	G	N	N		XR Controller	F088AE08	083E616C	E4FFF864			
264	BothFar_005m	CUED	0	0	0	2	6	76	56	78	84	114	4261816	1725241085	816800874	748607274	G	N	C		XR Controller	6CBED730	E283626C	E4FFF864			
265	BothFar_005m	CUED	0	45	90	0	8	79	56	78	84	114	1427577315	432327005	929655301	1583677024	G	F	CZ		XR Controller	6CBED730	E283626C	1B981CE4			
266	BothFar_005m	UNCUED	1	315	90	0	8	84	56	78	84	114	1701731170	807090022	908822596	1260751628	G	N	Z		XR Controller	67DD8480	083E616C	81535EE4			
267	BothFar_005m	UNCUED	1	225	90	0	8	68	56	78	84	114	2114945656	1344044281	1342708178	1619174911	G	F	CZ		XR Controller	67DD8480	E283626C	1B981CE4			
268	BothFar_005m	UNCUED	1	135	315	3	3	87	56	78	84	114	1087100820	2138930730	2140537613	179758371	G	F	C		XR Controller	67DD8480	E283626C	B7EB8364			
269	BothFar_005m	UNCUED	1	135	45	1	9	86	56	78	84	114	1175769278	1571645985	877229689	823445562	G	F	N		XR Controller	67DD8480	083E616C	B7EB8364			
270	BothFar_005m	CUED	1	315	0	2	6	143	56	78	84	114	163356377	1748182505	1669463505	117411283	G	F	N		XR Controller	CB090948	083E616C	B7EB8364			
271	BothFar_005m	CUED	0	135	225	5	1	90	56	78	84	114	2122527761	193522791	1574100950	462994880	G	F	N		XR Controller	6CBED730	083E616C	B7EB8364			
272	BothFar_005m	UNCUED	0	135	45	1	9	89	56	78	84	114	1844398567	578601453	187983789	1510012907	R	N	N		XR Controller	F088AE08	BC9E36AC	E4FFF864			
273	BothFar_005m	UNCUED	0	180	180	6	4	99	56	78	84	114	1326017952	1085022200	365813891	1323952384	G	N	C		XR Controller	F088AE08	E283626C	E4FFF864			
274	BothFar_005m	UNCUED	1	0	225	5	1	80	56	78	84	114	1244376	1405722726	1366157584	771210179	G	N	Z		XR Controller	67DD8480	083E616C	81535EE4			
275	BothFar_005m	UNCUED	1	270	90	0	8	77	56	78	84	114	1592138080	1426690976	1244224931	205182062	R	F	Z		XR Controller	67DD8480	BC9E36AC	1B981CE4			
276	BothFar_005m	UNCUED	0	0	0	2	6	81	56	78	84	114	1030702477	820322050	1857399487	1245653364	G	N	N		XR Controller	F088AE08	083E616C	E4FFF864			
277	BothFar_005m	UNCUED	0	270	90	0	8	72	56	78	84	114	1442760921	1256174552	318836903	834509253	G	N	CZ		XR Controller	F088AE08	E283626C	81535EE4			
278	BothFar_005m	CUED	1	90	90	0	8	102	56	78	84	114	794522465	103413244	1536159349	111944147	G	N	C		XR Controller	CB090948	E283626C	E4FFF864			
279	BothFar_005m	UNCUED	0	315	90	0	8	73	56	78	84	114	648684027	1900457956	1357379572	1418955692	R	F	Z		XR Controller	F088AE08	BC9E36AC	1B981CE4			
280	BothFar_005m	UNCUED	1	180	270	4	2	84	56	78	84	114	579474094	390591321	721070295	124574592	R	N	Z		XR Controller	67DD8480	BC9E36AC	81535EE4			
281	BothFar_005m	CUED	0	0	90	0	8	64	56	78	84	114	1764266806	1419869364	212553418	749998103	R	F	CZ		XR Controller	6CBED730	95473DAC	1B981CE4			
282	BothFar_005m	UNCUED	1	0	270	4	2	88	56	78	84	114	1728116816	996417406	2046519861	621408022	R	N	Z		XR Controller	67DD8480	BC9E36AC	81535EE4			
283	BothFar_005m	UNCUED	0	225	90	0	8	68	56	78	84	114	2078765764	375563371	270547128	1866794346	R	F	Z		XR Controller	F088AE08	BC9E36AC	1B981CE4			
284	BothFar_005m	CUED	1	270	270	4	2	91	56	78	84	114	354716861	1739712018	2009374408	956742371	G	F	N		XR Controller	CB090948	083E616C	B7EB8364			
285	BothFar_005m	CUED	0	225	225	5	1	96	56	78	84	114	747410206	1015244770	482719185	780659534	G	F	N		XR Controller	6CBED730	083E616C	B7EB8364			
286	BothFar_005m	UNCUED	1	0	45	1	9	99	56	78	84	114	1261943031	1662314110	933572467	1507600136	R	F	C		XR Controller	67DD8480	95473DAC	B7EB8364			
287	BothFar_005m	UNCUED	0	225	90	0	8	73	56	78	84	114	758692780	106334833	1901628273	1980986349	G	F	CZ		XR Controller	F088AE08	E283626C	1B981CE4			
288	BothFar_005m	UNCUED	1	225	45	1	9	89	56	78	84	114	1311056484	814779219	1979622746	10384430	R	N	N		XR Controller	67DD8480	BC9E36AC	E4FFF864			
289	BothFar_005m	CUED	1	90	135	7	7	103	56	78	84	114	1131219683	1318056676	1359063972	1345751206	G	F	C		XR Controller	CB090948	E283626C	B7EB8364			
290	BothFar_005m	UNCUED	1	225	0	2	6	89	56	78	84	114	6715674	968394397	1700708399	1221171073	R	F	N		XR Controller	67DD8480	BC9E36AC	B7EB8364			
291	BothFar_005m	UNCUED	1	90	45	1	9	85	56	78	84	114	1486458938	475034343	1851930539	383853653	R	F	C		XR Controller	67DD8480	95473DAC	B7EB8364			
292	BothFar_005m	CUED	1	180	225	5	1	219	56	78	84	114	624139026	2096550868	78831792	2008002578	G	N	C		XR Controller	CB090948	E283626C	E4FFF864			
293	BothFar_005m	CUED	0	180	90	0	8	68	56	78	84	114	1455157512	1841968364	1829199584	1674251230	R	F	Z		XR Controller	6CBED730	BC9E36AC	1B981CE4			
294	BothFar_005m	CUED	1	225	90	0	8	68	56	78	84	114	1637526342	739959077	1514448122	1923418309	R	F	CZ		XR Controller	CB090948	95473DAC	1B981CE4			
295	BothFar_005m	UNCUED	1	90	90	0	8	72	56	78	84	114	1757119342	627947637	1284782811	1207294957	G	N	Z		XR Controller	67DD8480	083E616C	81535EE4			
296	BothFar_005m	CUED	1	180	180	6	4	90	56	78	84	114	1131196575	1062591124	642927137	1271330029	G	N	N		XR Controller	CB090948	083E616C	E4FFF864			
297	BothFar_005m	CUED	1	180	135	7	7	95	56	78	84	114	1473766056	768614192	423809597	496699711	R	N	C		XR Controller	CB090948	95473DAC	E4FFF864			
298	BothFar_005m	CUED	0	45	45	1	9	82	56	78	84	114	2012349853	261384537	1565091546	328202134	G	N	CZ		XR Controller	6CBED730	E283626C	81535EE4			
299	BothFar_005m	CUED	0	90	90	0	8	80	56	78	84	114	1738697231	518223504	1127875902	1745795589	G	F	C		XR Controller	6CBED730	E283626C	B7EB8364			
300	BothFar_005m	CUED	1	315	225	5	1	100	56	78	84	114	1189349235	47309771	1745679559	1027144085	G	N	C		XR Controller	CB090948	E283626C	E4FFF864			
301	BothFar_005m	CUED	0	135	135	7	7	92	56	78	84	114	566426567	550332278	1687217201	213412174	R	N	Z		XR Controller	6CBED730	BC9E36AC	81535EE4			
302	BothFar_005m	CUED	1	270	90	0	8	78	56	78	84	114	441187880	478579133	1688862760	1123273179	G	F	Z		XR Controller	CB090948	083E616C	1B981CE4			
303	BothFar_005m	CUED	0	225	90	0	8	72	56	78	84	114	1827632317	1044593366	69356310	120610227	R	F	CZ		XR Controller	6CBED730	95473DAC	1B981CE4			
304	BothFar_005m	CUED	1	270	90	0	8	70	56	78	84	114	402871849	1619981026	1038634896	1619046559	G	F	CZ		XR Controller	CB090948	E283626C	1B981CE4			
305	BothFar_005m	CUED	0	270	90	0	8	69	56	78	84	114	1203712979	1266117060	875617627	2043579621	G	N	CZ		XR Controller	6CBED730	E283626C	81535EE4			
306	BothFar_005m	UNCUED	0	45	270	4	2	97	56	78	84	114	207574877	1522633472	2145192601	1037641730	R	F	C		XR Controller	F088AE08	95473DAC	B7EB8364			
307	BothFar_005m	CUED	1	135	135	7	7	80	56	78	84	114	1959698859	852310155	1722383760	1572195483	R	N	N		XR Controller	CB090948	BC9E36AC	E4FFF864			
308	BothFar_005m	UNCUED	0	135	90	0	8	72	56	78	84	114	1619108763	1248456364	758383228	1847881697	R	F	Z		XR Controller	F088AE08	BC9E36AC	1B981CE4			
309	BothFar_005m	CUED	1	45	135	7	7	93	56	78	84	114	1502885133	2126205075	1470476275	331333110	G	N	N		XR Controller	CB090948	083E616C	E4FFF864			
310	BothFar_005m	UNCUED	0	270	315	3	3	81	56	78	84	114	1347660302	1932565397	1124459897	1101016820	R	N	Z		XR Controller	F088AE08	BC9E36AC	81535EE4			
311	BothFar_005m	CUED	0	270	225	5	1	100	56	78	84	114	351168777	903703937	964883682	1493636235	R	F	C		XR Controller	6CBED730	95473DAC	B7EB8364			
312	BothFar_005m	CUED	0	180	90	0	8	78	56	78	84	114	1682177834	257914076	35495554	1519664853	G	F	CZ		XR Controller	6CBED730	E283626C	1B981CE4			
313	BothFar_005m	CUED	1	225	225	5	1	106	56	78	84	114	331405154	1303378120	847829758	1789173877	G	F	N		XR Controller	CB090948	083E616C	B7EB8364			
314	BothFar_005m	CUED	0	45	45	1	9	428	56	78	84	114	1807451587	1864711350	95358517	243859200	R	N	CZ		XR Controller	6CBED730	95473DAC	81535EE4			
315	BothFar_005m	CUED	0	225	45	1	9	80	56	78	84	114	1437000144	455633026	80565448	481995766	R	N	Z		XR Controller	6CBED730	BC9E36AC	81535EE4			
316	BothFar_005m	UNCUED	0	45	90	0	8	66	56	78	84	114	349431351	1218236179	1229664084	343879388	R	F	CZ		XR Controller	F088AE08	95473DAC	1B981CE4			
317	BothFar_005m	UNCUED	0	270	90	0	8	72	56	78	84	114	31823900	1233896629	1413791049	1081388790	G	F	CZ		XR Controller	F088AE08	E283626C	1B981CE4			
318	BothFar_005m	UNCUED	1	180	90	0	8	68	56	78	84	114	1633996522	2071582438	1697812653	1023015337	R	F	Z		XR Controller	67DD8480	BC9E36AC	1B981CE4			
319	BothFar_005m	CUED	1	45	0	2	6	75	56	78	84	114	1902112989	981852736	1425350818	674553142	R	F	C		XR Controller	CB090948	95473DAC	B7EB8364			
320	BothFar_005m	CUED	0	180	45	1	9	74	56	78	84	114	518260566	1622099529	1825730456	1528310263	G	N	C		XR Controller	6CBED730	E283626C	E4FFF864			
321	BothFar_005m	UNCUED	0	0	180	6	4	78	56	78	84	114	248324807	1515295386	1144934779	1897662246	R	F	C		XR Controller	F088AE08	95473DAC	B7EB8364			
322	BothFar_005m	UNCUED	1	0	0	2	6	96	56	78	84	114	286172720	1765549074	897862911	1329397680	G	F	N		XR Controller	67DD8480	083E616C	B7EB8364			
323	BothFar_005m	CUED	0	135	0	2	6	90	56	78	84	114	947802692	596629945	1382572588	1159495062	R	N	C		XR Controller	6CBED730	95473DAC	E4FFF864			
324	BothFar_005m	CUED	1	180	90	0	8	72	56	78	84	114	1525283393	354096553	1677404299	1834701666	G	F	Z		XR Controller	CB090948	083E616C	1B981CE4			
325	BothFar_005m	CUED	0	270	90	0	8	71	56	78	84	114	715501550	2141437610	463750175	910012609	R	F	CZ		XR Controller	6CBED730	95473DAC	1B981CE4			
326	BothFar_005m	CUED	0	0	90	0	8	62	56	78	84	114	1781849948	96561892	1425098063	1053380367	G	F	Z		XR Controller	6CBED730	083E616C	1B981CE4			
327	BothFar_005m	UNCUED	1	135	315	3	3	76	56	78	84	114	1594926516	308846666	994139528	421678019	R	F	N		XR Controller	67DD8480	BC9E36AC	B7EB8364			
328	BothFar_005m	CUED	0	45	45	1	9	87	56	78	84	114	1550851980	665456356	703580259	8941924	G	F	N		XR Controller	6CBED730	083E616C	B7EB8364			
329	BothFar_005m	UNCUED	1	45	0	2	6	172	56	78	84	114	1373603064	2089975162	968877273	86603676	G	N	C		XR Controller	67DD8480	E283626C	E4FFF864			
330	BothFar_005m	CUED	0	225	90	0	8	70	56	78	84	114	887211006	527634773	547510212	213309430	G	F	CZ		XR Controller	6CBED730	E283626C	1B981CE4			
331	BothFar_005m	UNCUED	0	0	135	7	7	72	56	78	84	114	551666276	21152166	491476564	577388672	R	F	N		XR Controller	F088AE08	BC9E36AC	B7EB8364			
332	BothFar_005m	CUED	1	45	225	5	1	82	56	78	84	114	886764620	67715334	1039255901	1828730159	G	N	Z		XR Controller	CB090948	083E616C	81535EE4			
333	BothFar_005m	UNCUED	1	270	90	0	8	70	56	78	84	114	1005135327	1693848799	2135758154	1523337815	G	F	CZ		XR Controller	67DD8480	E283626C	1B981CE4			
334	BothFar_005m	CUED	0	180	180	6	4	86	56	78	84	114	1369894278	1396400928	859232518	1247688463	G	F	C		XR Controller	6CBED730	E283626C	B7EB8364			
0	BothFar_005m	UNCUED	0	315	225	5	1	81	56	78	84	114	1438416469	1868370763	1894451098	1745570616	R	N	Z		XR Controller	F088AE08	BC9E36AC	81535EE4			
335	BothFar_005m	CUED	0	45	270	4	2	87	56	78	84	114	685949296	395589335	789258187	638517942	G	N	Z		XR Controller	6CBED730	083E616C	81535EE4			
336	BothFar_005m	UNCUED	1	180	180	6	4	107	56	78	84	114	1960794419	648917390	191535828	969164379	G	N	C		XR Controller	67DD8480	E283626C	E4FFF864			
337	BothFar_005m	UNCUED	0	225	225	5	1	76	56	78	84	114	57072882	1088203954	656667736	1995404042	R	N	Z		XR Controller	F088AE08	BC9E36AC	81535EE4			
338	BothFar_005m	CUED	0	225	90	0	8	76	56	78	84	114	1336793514	46555438	836917678	2136916352	G	N	Z		XR Controller	6CBED730	083E616C	81535EE4			
339	BothFar_005m	CUED	0	315	270	4	2	85	56	78	84	114	1359960385	394808664	1771825896	1831209614	R	N	CZ		XR Controller	6CBED730	95473DAC	81535EE4			
340	BothFar_005m	CUED	1	315	270	4	2	82	56	78	84	114	142472960	74617722	1643799446	1349668289	G	N	CZ		XR Controller	CB090948	E283626C	81535EE4			
341	BothFar_005m	CUED	0	180	0	2	6	93	56	78	84	114	1495248815	1302104668	467244617	1548204928	R	N	C		XR Controller	6CBED730	95473DAC	E4FFF864			
342	BothFar_005m	UNCUED	1	135	90	0	8	70	56	78	84	114	973722498	1046030882	311607036	1603479433	G	F	CZ		XR Controller	67DD8480	E283626C	1B981CE4			
343	BothFar_005m	CUED	0	90	0	2	6	77	56	78	84	114	821177501	516462685	675333277	1931199465	G	N	N		XR Controller	6CBED730	083E616C	E4FFF864			
344	BothFar_005m	CUED	1	270	225	5	1	93	56	78	84	114	1880051730	1793324835	1261921385	1870102012	R	N	C		XR Controller	CB090948	95473DAC	E4FFF864			
345	BothFar_005m	CUED	0	315	180	6	4	88	56	78	84	114	1499356518	1128013798	1923745434	1650533913	R	F	N		XR Controller	6CBED730	BC9E36AC	B7EB8364			
346	BothFar_005m	UNCUED	1	0	180	6	4	113	56	78	84	114	717094303	447785917	1104495683	996361490	G	F	C		XR Controller	67DD8480	E283626C	B7EB8364			
347	BothFar_005m	CUED	1	225	225	5	1	76	56	78	84	114	123181987	1162002	1312801072	733441284	G	N	CZ		XR Controller	CB090948	E283626C	81535EE4			
348	BothFar_005m	UNCUED	1	315	90	0	8	64	56	78	84	114	1139804767	994720106	1896822720	1910424765	R	N	CZ		XR Controller	67DD8480	95473DAC	81535EE4			
349	BothFar_005m	UNCUED	0	0	225	5	1	88	56	78	84	114	1971905836	1785497405	1946351233	1529743428	G	F	C		XR Controller	F088AE08	E283626C	B7EB8364			
350	BothFar_005m	CUED	1	315	315	3	3	88	56	78	84	114	1476633809	1674327113	1831809542	708169155	R	F	C		XR Controller	CB090948	95473DAC	B7EB8364			
351	BothFar_005m	CUED	0	0	0	2	6	93	56	78	84	114	32939547	1923436640	296010805	1304671165	G	F	C		XR Controller	6CBED730	E283626C	B7EB8364			
352	BothFar_005m	CUED	0	135	180	6	4	145	56	78	84	114	27626067	1455620518	1672135183	141326680	R	F	N		XR Controller	6CBED730	BC9E36AC	B7EB8364			
353	BothFar_005m	UNCUED	0	315	90	0	8	81	56	78	84	114	200351615	405639450	549885771	357136195	R	F	CZ		XR Controller	F088AE08	95473DAC	1B981CE4			
354	BothFar_005m	UNCUED	1	270	180	6	4	86	56	78	84	114	1608469475	378385619	1196911623	2046512074	R	N	N		XR Controller	67DD8480	BC9E36AC	E4FFF864			
355	BothFar_005m	CUED	0	90	90	0	8	73	56	78	84	114	595671341	237940572	595606421	1757208689	R	F	CZ		XR Controller	6CBED730	95473DAC	1B981CE4			
356	BothFar_005m	CUED	0	225	225	5	1	83	56	78	84	114	1662303938	970458580	1351728026	1448995096	G	F	C		XR Controller	6CBED730	E283626C	B7EB8364			
357	BothFar_005m	CUED	0	135	90	0	8	74	56	78	84	114	587824556	767912498	1263440620	1676610113	G	F	CZ		XR Controller	6CBED730	E283626C	1B981CE4			
358	BothFar_005m	CUED	1	225	90	0	8	61	56	78	84	114	1672089708	1277100986	274352549	1156394289	R	F	Z		XR Controller	CB090948	BC9E36AC	1B981CE4			
359	BothFar_005m	CUED	1	90	90	0	8	81	56	78	84	114	660049394	1798090884	281267074	1086465633	R	N	C		XR Controller	CB090948	95473DAC	E4FFF864			
360	BothFar_005m	CUED	0	180	180	6	4	88	56	78	84	114	1049032544	823342498	518657917	1653291756	G	F	N		XR Controller	6CBED730	083E616C	B7EB8364			
361	BothFar_005m	CUED	1	315	90	0	8	73	56	78	84	114	1851690323	657316844	1019936976	2028813491	R	F	CZ		XR Controller	CB090948	95473DAC	1B981CE4			
362	BothFar_005m	UNCUED	1	225	0	2	6	76	56	78	84	114	1377248481	535024410	656474035	1972430931	G	F	C		XR Controller	67DD8480	E283626C	B7EB8364			
363	BothFar_005m	UNCUED	0	270	0	2	6	249	56	78	84	114	1182892624	2008267896	2090250638	898867766	G	N	N		XR Controller	F088AE08	083E616C	E4FFF864			
364	BothFar_005m	CUED	1	135	90	0	8	77	56	78	84	114	64786318	1636101288	1019052090	1696132968	G	F	CZ		XR Controller	CB090948	E283626C	1B981CE4			
365	BothFar_005m	CUED	0	225	135	7	7	89	56	78	84	114	110365598	1537466475	1877279279	59760837	R	F	Z		XR Controller	6CBED730	BC9E36AC	1B981CE4			
366	BothFar_005m	CUED	0	135	90	0	8	87	56	78	84	114	1205231753	403658961	681989935	483209381	R	F	Z		XR Controller	6CBED730	BC9E36AC	1B981CE4			
367	BothFar_005m	CUED	0	135	0	2	6	81	56	78	84	114	2139605970	748084629	913976515	693500334	G	N	N		XR Controller	6CBED730	083E616C	E4FFF864			
368	BothFar_005m	CUED	0	45	90	0	8	75	56	78	84	114	2028634729	1655725089	298846426	394657387	G	F	Z		XR Controller	6CBED730	083E616C	1B981CE4			
369	BothFar_005m	UNCUED	1	315	0	2	6	70	56	78	84	114	428541163	1528251584	1545219001	1643604531	R	F	C		XR Controller	67DD8480	95473DAC	B7EB8364			
370	BothFar_005m	CUED	0	135	0	2	6	68	56	78	84	114	1125806518	974058351	1577329156	512738509	G	N	Z		XR Controller	6CBED730	083E616C	81535EE4			
371	BothFar_005m	CUED	1	315	315	3	3	99	56	78	84	114	2090012529	71009878	758403204	25926209	R	N	C		XR Controller	CB090948	95473DAC	E4FFF864			
372	BothFar_005m	CUED	1	135	135	7	7	85	56	78	84	114	653789237	1360688776	1484672009	2121227988	G	N	N		XR Controller	CB090948	083E616C	E4FFF864			
373	BothFar_005m	UNCUED	0	225	90	0	8	71	56	78	84	114	575181848	846078365	1725483172	1761953947	G	F	Z		XR Controller	F088AE08	083E616C	1B981CE4			
374	BothFar_005m	CUED	1	225	270	4	2	119	56	78	84	114	86111665	1532301385	1786265738	148591266	G	N	Z		XR Controller	CB090948	083E616C	81535EE4			
375	BothFar_005m	UNCUED	1	270	0	2	6	89	56	78	84	114	514738044	1237578859	886069409	817035725	R	F	N		XR Controller	67DD8480	BC9E36AC	B7EB8364			
376	BothFar_005m	UNCUED	1	180	270	4	2	90	56	78	84	114	2135104578	1985845776	925380465	2005737208	G	N	Z		XR Controller	67DD8480	083E616C	81535EE4			
377	BothFar_005m	UNCUED	1	180	90	0	8	74	56	78	84	114	1653881682	493368574	2014509556	609608699	G	F	CZ		XR Controller	67DD8480	E283626C	1B981CE4			
378	BothFar_005m	UNCUED	0	270	180	6	4	108	56	78	84	114	624495956	791865182	265122308	397088278	R	F	N		XR Controller	F088AE08	BC9E36AC	B7EB8364			
379	BothFar_005m	UNCUED	1	135	90	0	8	74	56	78	84	114	1448332675	1672855333	1725631723	681162897	R	F	Z		XR Controller	67DD8480	BC9E36AC	1B981CE4			
380	BothFar_005m	UNCUED	0	90	90	0	8	80	56	78	84	114	1933586614	73452739	1537105908	1301221868	R	F	Z		XR Controller	F088AE08	BC9E36AC	1B981CE4			
381	BothFar_005m	UNCUED	1	270	225	5	1	106	56	78	84	114	469980430	2039210028	649224722	1903392686	G	N	N		XR Controller	67DD8480	083E616C	E4FFF864			
