Trial	Experiment	Cond	RotCfg	TransDeg	RespDeg	RespIndex	RespDigit	RTf	OnsetFrame	TransStartFrame	TransEndFrame	TotalFrames	SeedA0	SeedA1	SeedB2	SeedB3	DelayedFieldColor	DelayedFieldDepth	SwapType	EndKey	Device	MkHash32	ColorHash32	DepthHash32	MotionTypeByFrame_SubfieldCodes	ColorByFrame_SubfieldCodes	DepthByFrame_SubfieldCodes
382	BothFar_005m	CUED	0	0	90	0	8	76	56	78	84	114	1404873875	2076710164	610478661	581827910	R	N	Z		XR Controller	6CBED730	BC9E36AC	81535EE4			
383	BothFar_005m	UNCUED	1	180	0	2	6	82	56	78	84	114	145829761	466721944	77367526	535118329	G	F	N		XR Controller	67DD8480	083E616C	B7EB8364			
384	BothFar_005m	UNCUED	0	45	225	5	1	82	56	78	84	114	2059304770	1182412780	338418221	2077623557	G	N	CZ		XR Controller	F088AE08	E283626C	81535EE4			
385	BothFar_005m	UNCUED	1	270	90	0	8	69	56	78	84	114	1934409851	1105425873	432783580	180029786	R	F	CZ		XR Controller	67DD8480	95473DAC	1B981CE4			
386	BothFar_005m	UNCUED	0	225	225	5	1	158	56	78	84	114	1596734444	956989535	1457941185	196368726	G	N	C		XR Controller	F088AE08	E283626C	E4FFF864			
387	BothFar_005m	UNCUED	1	225	90	0	8	76	56	78	84	114	1230780970	542884833	1404256661	1436380259	R	F	Z		XR Controller	67DD8480	BC9E36AC	1B981CE4			
388	BothFar_005m	CUED	0	0	45	1	9	76	56	78	84	114	1605751224	1639104913	1545581434	1595151152	R	N	CZ		XR Controller	6CBED730	95473DAC	81535EE4			
389	BothFar_005m	UNCUED	0	180	135	7	7	86	56	78	84	114	448567266	1445327275	1013897844	420248736	R	F	CZ		XR Controller	F088AE08	95473DAC	1B981CE4			
390	BothFar_005m	CUED	1	0	0	2	6	81	56	78	84	114	510568361	1553679531	965044751	477235663	R	F	C		XR Controller	CB090948	95473DAC	B7EB8364			
391	BothFar_005m	UNCUED	1	90	180	6	4	81	56	78	84	114	1564279018	951011586	1225112131	437058555	R	N	C		XR Controller	67DD8480	95473DAC	E4FFF864			
392	BothFar_005m	CUED	0	315	90	0	8	76	56	78	84	114	875663287	1086412546	700998749	1469557415	G	N	CZ		XR Controller	6CBED730	E283626C	81535EE4			
393	BothFar_005m	UNCUED	1	45	270	4	2	112	56	78	84	114	336850027	1718684708	1019966107	987879203	R	N	CZ		XR Controller	67DD8480	95473DAC	81535EE4			
394	BothFar_005m	UNCUED	0	135	90	0	8	67	56	78	84	114	1454041065	505164446	1991023264	387919509	R	F	CZ		XR Controller	F088AE08	95473DAC	1B981CE4			
395	BothFar_005m	UNCUED	0	180	90	0	8	70	56	78	84	114	678627615	755904633	1825025410	548601118	G	F	CZ		XR Controller	F088AE08	E283626C	1B981CE4			
396	BothFar_005m	UNCUED	0	90	225	5	1	173	56	78	84	114	914624957	698481692	1644412029	1969139990	R	N	N		XR Controller	F088AE08	BC9E36AC	E4FFF864			
397	BothFar_005m	UNCUED	1	225	0	2	6	78	56	78	84	114	686442407	1738630486	1768670525	956706257	G	F	N		XR Controller	67DD8480	083E616C	B7EB8364			
398	BothFar_005m	CUED	0	270	90	0	8	68	56	78	84	114	1126903500	1541910053	1171135854	1319042494	G	F	Z		XR Controller	6CBED730	083E616C	1B981CE4			
399	BothFar_005m	CUED	1	90	90	0	8	63	56	78	84	114	216256379	1711324915	536489346	1271965216	R	F	CZ		XR Controller	CB090948	95473DAC	1B981CE4			
400	BothFar_005m	UNCUED	0	315	315	3	3	123	56	78	84	114	458214611	772018174	1747524491	1597149606	R	N	N		XR Controller	F088AE08	BC9E36AC	E4FFF864			
401	BothFar_005m	UNCUED	0	0	90	0	8	75	56	78	84	114	1695725250	1372739875	170390964	1662890738	R	F	CZ		XR Controller	F088AE08	95473DAC	1B981CE4			
402	BothFar_005m	UNCUED	1	315	0	2	6	76	56	78	84	114	1912113384	1188873304	1805994036	1832662247	G	F	C		XR Controller	67DD8480	E283626C	B7EB8364			
403	BothFar_005m	UNCUED	0	315	135	7	7	77	56	78	84	114	2076050358	1492098170	1561378001	1548132498	G	F	Z		XR Controller	F088AE08	083E616C	1B981CE4			
404	BothFar_005m	UNCUED	1	270	225	5	1	130	56	78	84	114	1689868323	2022593487	573397992	2036553096	G	N	CZ		XR Controller	67DD8480	E283626C	81535EE4			
405	BothFar_005m	CUED	0	270	90	0	8	98	56	78	84	114	420845379	277592899	95436540	1697016695	R	N	C		XR Controller	6CBED730	95473DAC	E4FFF864			
406	BothFar_005m	UNCUED	0	135	90	0	8	112	56	78	84	114	990009563	334358973	1945354973	2057729708	G	N	CZ		XR Controller	F088AE08	E283626C	81535EE4			
407	BothFar_005m	CUED	1	270	270	4	2	96	56	78	84	114	507758146	2028431519	1316710857	1342817465	G	N	C		XR Controller	CB090948	E283626C	E4FFF864			
408	BothFar_005m	UNCUED	0	90	270	4	2	98	56	78	84	114	1598256942	228782591	552377123	1694075585	R	F	N		XR Controller	F088AE08	BC9E36AC	B7EB8364			
409	BothFar_005m	UNCUED	1	270	315	3	3	140	56	78	84	114	1613728494	289950644	1034074701	1102859570	R	F	C		XR Controller	67DD8480	95473DAC	B7EB8364			
410	BothFar_005m	UNCUED	1	45	270	4	2	140	56	78	84	114	797942889	1431028568	970714219	1673836631	R	N	N		XR Controller	67DD8480	BC9E36AC	E4FFF864			
411	BothFar_005m	UNCUED	0	270	90	0	8	66	56	78	84	114	66942119	384058578	853366793	849844408	R	F	CZ		XR Controller	F088AE08	95473DAC	1B981CE4			
412	BothFar_005m	CUED	0	90	0	2	6	128	56	78	84	114	733852651	1726826104	927781718	1719287211	G	N	Z		XR Controller	6CBED730	083E616C	81535EE4			
413	BothFar_005m	CUED	1	45	0	2	6	96	56	78	84	114	972753883	1680572977	1886544176	1634732356	R	F	N		XR Controller	CB090948	BC9E36AC	B7EB8364			
414	BothFar_005m	CUED	0	0	90	0	8	76	56	78	84	114	824714252	838427062	1985875519	1401357454	G	F	CZ		XR Controller	6CBED730	E283626C	1B981CE4			
415	BothFar_005m	UNCUED	0	225	45	1	9	122	56	78	84	114	257291009	382519040	1160357902	1556841713	G	N	CZ		XR Controller	F088AE08	E283626C	81535EE4			
416	BothFar_005m	UNCUED	0	180	225	5	1	85	56	78	84	114	1361248297	122152290	365370197	673321935	R	N	Z		XR Controller	F088AE08	BC9E36AC	81535EE4			
417	BothFar_005m	CUED	0	315	45	1	9	77	56	78	84	114	1830354017	843552898	2092218698	748273981	G	N	Z		XR Controller	6CBED730	083E616C	81535EE4			
418	BothFar_005m	UNCUED	0	270	180	6	4	94	56	78	84	114	1632560364	1690590813	1330879354	2034220336	G	F	C		XR Controller	F088AE08	E283626C	B7EB8364			
419	BothFar_005m	UNCUED	0	135	90	0	8	73	56	78	84	114	79053057	25867816	1599703012	74761505	R	N	Z		XR Controller	F088AE08	BC9E36AC	81535EE4			
420	BothFar_005m	UNCUED	0	45	0	2	6	80	56	78	84	114	1714231182	1261515338	928894525	880698396	G	F	C		XR Controller	F088AE08	E283626C	B7EB8364			
421	BothFar_005m	UNCUED	1	315	270	4	2	88	56	78	84	114	1858479582	1357206339	1462763067	1335882437	G	N	CZ		XR Controller	67DD8480	E283626C	81535EE4			
422	BothFar_005m	UNCUED	0	180	225	5	1	92	56	78	84	114	1736889912	1583918763	1901894731	87913491	R	N	CZ		XR Controller	F088AE08	95473DAC	81535EE4			
423	BothFar_005m	CUED	1	0	90	0	8	72	56	78	84	114	1239696027	501626437	826757086	1350516328	G	F	Z		XR Controller	CB090948	083E616C	1B981CE4			
424	BothFar_005m	UNCUED	1	45	90	0	8	68	56	78	84	114	416365267	552430300	1429703702	924981753	G	F	CZ		XR Controller	67DD8480	E283626C	1B981CE4			
425	BothFar_005m	UNCUED	1	135	90	0	8	71	56	78	84	114	1961428127	623413270	232631071	776069958	G	N	CZ		XR Controller	67DD8480	E283626C	81535EE4			
426	BothFar_005m	CUED	1	45	90	0	8	70	56	78	84	114	518622090	1332176203	1676412982	1960369775	G	N	CZ		XR Controller	CB090948	E283626C	81535EE4			
427	BothFar_005m	CUED	1	90	135	7	7	101	56	78	84	114	48364659	1758169470	18597777	495912079	R	F	C		XR Controller	CB090948	95473DAC	B7EB8364			
428	BothFar_005m	UNCUED	1	225	90	0	8	76	56	78	84	114	621418745	437044426	555737862	1907886276	R	N	Z		XR Controller	67DD8480	BC9E36AC	81535EE4			
429	BothFar_005m	CUED	1	135	270	4	2	85	56	78	84	114	71614378	1748896954	1516427998	924018836	G	N	Z		XR Controller	CB090948	083E616C	81535EE4			
430	BothFar_005m	CUED	0	270	270	4	2	111	56	78	84	114	1709789077	318483848	508244227	1219213224	G	F	N		XR Controller	6CBED730	083E616C	B7EB8364			
431	BothFar_005m	UNCUED	0	90	90	0	8	85	56	78	84	114	1375623589	943327355	1487587799	1357460492	G	F	CZ		XR Controller	F088AE08	E283626C	1B981CE4			
432	BothFar_005m	UNCUED	0	135	90	0	8	68	56	78	84	114	1301467848	1439350392	1448574357	1634873799	G	F	CZ		XR Controller	F088AE08	E283626C	1B981CE4			
433	BothFar_005m	UNCUED	1	90	90	0	8	68	56	78	84	114	653362958	1156347909	293169697	2025121078	G	F	Z		XR Controller	67DD8480	083E616C	1B981CE4			
434	BothFar_005m	UNCUED	0	315	180	6	4	80	56	78	84	114	1047263835	21691476	2122774511	489071111	R	F	C		XR Controller	F088AE08	95473DAC	B7EB8364			
435	BothFar_005m	UNCUED	0	180	90	0	8	100	56	78	84	114	1246584858	503243676	1319881722	930029671	G	F	Z		XR Controller	F088AE08	083E616C	1B981CE4			
436	BothFar_005m	UNCUED	0	45	90	0	8	69	56	78	84	114	278745935	290511574	331151471	1826598858	G	F	CZ		XR Controller	F088AE08	E283626C	1B981CE4			
437	BothFar_005m	UNCUED	0	225	180	6	4	82	56	78	84	114	1802784622	44482386	1341583801	441162565	R	F	C		XR Controller	F088AE08	95473DAC	B7EB8364			
438	BothFar_005m	CUED	1	225	180	6	4	109	56	78	84	114	2124682775	716307451	1249705346	1730214472	G	F	C		XR Controller	CB090948	E283626C	B7EB8364			
439	BothFar_005m	UNCUED	1	0	0	2	6	161	56	78	84	114	1766956356	775888121	304660784	1628124455	G	N	N		XR Controller	67DD8480	083E616C	E4FFF864			
440	BothFar_005m	UNCUED	0	90	45	1	9	95	56	78	84	114	55305256	42014846	1495100233	1354963679	R	N	C		XR Controller	F088AE08	95473DAC	E4FFF864			
441	BothFar_005m	UNCUED	0	225	225	5	1	112	56	78	84	114	1893135296	2100276581	547497398	103161618	G	N	N		XR Controller	F088AE08	083E616C	E4FFF864			
442	BothFar_005m	CUED	1	225	225	5	1	87	56	78	84	114	1200578843	1604394304	404452786	546348210	R	N	C		XR Controller	CB090948	95473DAC	E4FFF864			
443	BothFar_005m	UNCUED	0	225	45	1	9	87	56	78	84	114	615284100	293159275	99937465	1848652910	R	F	CZ		XR Controller	F088AE08	95473DAC	1B981CE4			
444	BothFar_005m	UNCUED	0	0	315	3	3	103	56	78	84	114	1949621694	48758997	1886869868	481004069	G	N	C		XR Controller	F088AE08	E283626C	E4FFF864			
445	BothFar_005m	UNCUED	1	315	90	0	8	74	56	78	84	114	405656576	1590490587	37702470	102158209	R	F	Z		XR Controller	67DD8480	BC9E36AC	1B981CE4			
446	BothFar_005m	UNCUED	1	90	135	7	7	91	56	78	84	114	696804719	2035976130	852718206	322567401	G	N	C		XR Controller	67DD8480	E283626C	E4FFF864			
447	BothFar_005m	UNCUED	0	90	90	0	8	69	56	78	84	114	711190451	830489275	1378315112	1601583116	R	F	CZ		XR Controller	F088AE08	95473DAC	1B981CE4			
448	BothFar_005m	CUED	0	0	315	3	3	91	56	78	84	114	165964505	838955507	1405260284	263330521	G	F	N		XR Controller	6CBED730	083E616C	B7EB8364			
449	BothFar_005m	UNCUED	1	45	315	3	3	76	56	78	84	114	865477015	1357368667	881386152	1658463023	G	F	N		XR Controller	67DD8480	083E616C	B7EB8364			
450	BothFar_005m	CUED	0	315	90	0	8	79	56	78	84	114	151544043	2091956372	1193446303	1075000559	G	F	Z		XR Controller	6CBED730	083E616C	1B981CE4			
451	BothFar_005m	CUED	1	135	180	6	4	83	56	78	84	114	1006803139	137526485	8840052	1504048895	R	N	C		XR Controller	CB090948	95473DAC	E4FFF864			
452	BothFar_005m	UNCUED	1	90	90	0	8	72	56	78	84	114	1865698871	1050529244	660655773	77447204	G	N	CZ		XR Controller	67DD8480	E283626C	81535EE4			
453	BothFar_005m	CUED	0	225	225	5	1	86	56	78	84	114	1183768010	1921827289	266432281	1123207153	R	F	N		XR Controller	6CBED730	BC9E36AC	B7EB8364			
454	BothFar_005m	CUED	1	0	225	5	1	90	56	78	84	114	550558059	334719424	159340838	236737988	R	N	N		XR Controller	CB090948	BC9E36AC	E4FFF864			
455	BothFar_005m	UNCUED	1	270	90	0	8	69	56	78	84	114	370105143	1649284825	1911665114	1924837170	G	F	Z		XR Controller	67DD8480	083E616C	1B981CE4			
456	BothFar_005m	UNCUED	0	0	90	0	8	93	56	78	84	114	1659705921	184560060	1246587321	481814070	R	N	Z		XR Controller	F088AE08	BC9E36AC	81535EE4			
457	BothFar_005m	UNCUED	0	45	45	1	9	95	56	78	84	114	88516911	1588412898	1387188195	148888002	G	N	C		XR Controller	F088AE08	E283626C	E4FFF864			
458	BothFar_005m	UNCUED	0	135	225	5	1	170	56	78	84	114	1666473290	1257834977	479462805	782918582	R	F	C		XR Controller	F088AE08	95473DAC	B7EB8364			
459	BothFar_005m	CUED	0	0	0	2	6	77	56	78	84	114	2030065484	1609081236	1566141803	1204282777	G	N	CZ		XR Controller	6CBED730	E283626C	81535EE4			
460	BothFar_005m	CUED	1	45	135	7	7	82	56	78	84	114	492958155	474483862	768960469	231131092	R	N	N		XR Controller	CB090948	BC9E36AC	E4FFF864			
461	BothFar_005m	UNCUED	0	45	270	4	2	89	56	78	84	114	216729972	1003396291	1032723172	1876101019	R	N	C		XR Controller	F088AE08	95473DAC	E4FFF864			
462	BothFar_005m	CUED	1	270	270	4	2	80	56	78	84	114	84986265	1358772926	293968317	133907587	G	N	Z		XR Controller	CB090948	083E616C	81535EE4			
463	BothFar_005m	UNCUED	0	315	90	0	8	73	56	78	84	114	206767462	1981959031	415463995	2045772928	G	F	C		XR Controller	F088AE08	E283626C	B7EB8364			
464	BothFar_005m	CUED	0	0	315	3	3	87	56	78	84	114	1460334696	2141814076	348419224	2018815066	G	N	N		XR Controller	6CBED730	083E616C	E4FFF864			
465	BothFar_005m	CUED	1	180	225	5	1	91	56	78	84	114	1185801341	1411435553	1732329829	649465955	G	N	Z		XR Controller	CB090948	083E616C	81535EE4			
466	BothFar_005m	CUED	1	180	225	5	1	104	56	78	84	114	1981588126	1686279490	895525827	424005124	G	N	CZ		XR Controller	CB090948	E283626C	81535EE4			
467	BothFar_005m	UNCUED	1	225	270	4	2	110	56	78	84	114	1013939266	1715098742	1102617545	1298341363	G	N	Z		XR Controller	67DD8480	083E616C	81535EE4			
468	BothFar_005m	UNCUED	1	180	315	3	3	147	56	78	84	114	2110770031	2075459433	968886674	692680247	G	F	C		XR Controller	67DD8480	E283626C	B7EB8364			
469	BothFar_005m	CUED	1	0	135	7	7	88	56	78	84	114	377855206	848343300	1422089328	1943276286	G	N	C		XR Controller	CB090948	E283626C	E4FFF864			
470	BothFar_005m	UNCUED	0	270	90	0	8	71	56	78	84	114	140602687	643924960	538579469	484485600	G	F	Z		XR Controller	F088AE08	083E616C	1B981CE4			
471	BothFar_005m	CUED	1	270	90	0	8	78	56	78	84	114	2093840225	1004707880	1649195470	912136666	R	F	Z		XR Controller	CB090948	BC9E36AC	1B981CE4			
472	BothFar_005m	UNCUED	0	180	180	6	4	87	56	78	84	114	116322974	2062336180	1524312059	1876871042	R	F	N		XR Controller	F088AE08	BC9E36AC	B7EB8364			
473	BothFar_005m	UNCUED	0	45	315	3	3	87	56	78	84	114	1866512860	276454889	1328153304	2045382653	G	N	N		XR Controller	F088AE08	083E616C	E4FFF864			
474	BothFar_005m	CUED	0	135	135	7	7	92	56	78	84	114	2111909621	32928282	160260073	146064017	R	F	C		XR Controller	6CBED730	95473DAC	B7EB8364			
475	BothFar_005m	UNCUED	1	90	90	0	8	115	56	78	84	114	999884053	445894396	800123617	1468005709	G	F	CZ		XR Controller	67DD8480	E283626C	1B981CE4			
476	BothFar_005m	UNCUED	1	315	90	0	8	121	56	78	84	114	2002932283	48253848	1937850647	754287979	R	N	N		XR Controller	67DD8480	BC9E36AC	E4FFF864			
477	BothFar_005m	CUED	1	315	315	3	3	88	56	78	84	114	60127044	2049655755	363011550	2029342828	G	F	C		XR Controller	CB090948	E283626C	B7EB8364			
478	BothFar_005m	UNCUED	1	90	315	3	3	115	56	78	84	114	1027960543	2055679429	1568860712	921332376	R	F	N		XR Controller	67DD8480	BC9E36AC	B7EB8364			
479	BothFar_005m	CUED	1	315	90	0	8	72	56	78	84	114	938383452	152189864	1099738289	872238723	G	F	CZ		XR Controller	CB090948	E283626C	1B981CE4			
480	BothFar_005m	UNCUED	1	225	270	4	2	117	56	78	84	114	671972397	1290714855	1382170049	1179062926	R	N	CZ		XR Controller	67DD8480	95473DAC	81535EE4			
481	BothFar_005m	CUED	1	135	225	5	1	108	56	78	84	114	1287701988	1152863469	670994169	876558557	R	N	Z		XR Controller	CB090948	BC9E36AC	81535EE4			
482	BothFar_005m	UNCUED	1	180	180	6	4	106	56	78	84	114	2089007394	666730476	1521165571	1441920042	R	N	C		XR Controller	67DD8480	95473DAC	E4FFF864			
483	BothFar_005m	CUED	0	135	270	4	2	76	56	78	84	114	137223965	73494466	324162524	880578599	R	N	CZ		XR Controller	6CBED730	95473DAC	81535EE4			
484	BothFar_005m	CUED	0	315	45	1	9	92	56	78	84	114	2113556631	30148911	996400881	278920238	R	N	Z		XR Controller	6CBED730	BC9E36AC	81535EE4			
485	BothFar_005m	CUED	1	270	270	4	2	84	56	78	84	114	1094988239	2075289477	1595006638	1572682352	G	N	CZ		XR Controller	CB090948	E283626C	81535EE4			
486	BothFar_005m	CUED	1	45	45	1	9	76	56	78	84	114	143680756	1845516088	2070613552	1562097897	G	F	N		XR Controller	CB090948	083E616C	B7EB8364			
487	BothFar_005m	CUED	1	90	90	0	8	64	56	78	84	114	1561814097	653195785	128369130	1342636558	R	F	Z		XR Controller	CB090948	BC9E36AC	1B981CE4			
488	BothFar_005m	UNCUED	0	135	270	4	2	82	56	78	84	114	953073301	843027728	1682828246	233510370	G	F	Z		XR Controller	F088AE08	083E616C	1B981CE4			
489	BothFar_005m	UNCUED	0	315	45	1	9	85	56	78	84	114	525769177	1256721178	793892055	1961341261	R	N	C		XR Controller	F088AE08	95473DAC	E4FFF864			
490	BothFar_005m	UNCUED	1	270	90	0	8	95	56	78	84	114	1070327786	289588596	75091063	899589875	G	F	N		XR Controller	67DD8480	083E616C	B7EB8364			
491	BothFar_005m	UNCUED	0	90	90	0	8	73	56	78	84	114	1214342928	1390490199	1161537950	1586904451	G	N	Z		XR Controller	F088AE08	083E616C	81535EE4			
492	BothFar_005m	CUED	1	270	270	4	2	93	56	78	84	114	1567055248	291576313	824929180	397038494	R	F	N		XR Controller	CB090948	BC9E36AC	B7EB8364			
493	BothFar_005m	CUED	1	135	135	7	7	87	56	78	84	114	2114941682	1071195573	1895909693	317911483	G	F	N		XR Controller	CB090948	083E616C	B7EB8364			
494	BothFar_005m	CUED	1	135	135	7	7	91	56	78	84	114	1166784436	869834079	2101746956	1964722067	R	F	N		XR Controller	CB090948	BC9E36AC	B7EB8364			
495	BothFar_005m	UNCUED	1	270	315	3	3	184	56	78	84	114	1216994881	1620661827	2058244572	1909700715	R	N	Z		XR Controller	67DD8480	BC9E36AC	81535EE4			
496	BothFar_005m	UNCUED	1	90	0	2	6	136	56	78	84	114	1689658323	833553020	2050004102	1831904669	G	F	N		XR Controller	67DD8480	083E616C	B7EB8364			
497	BothFar_005m	CUED	1	45	45	1	9	99	56	78	84	114	522324008	2077842837	184521378	1748959219	G	F	Z		XR Controller	CB090948	083E616C	1B981CE4			
498	BothFar_005m	CUED	1	315	315	3	3	108	56	78	84	114	774410831	2143527405	1316970652	261882088	R	F	N		XR Controller	CB090948	BC9E36AC	B7EB8364			
499	BothFar_005m	CUED	1	180	180	6	4	87	56	78	84	114	1708508282	2105269649	93047416	823775849	R	F	N		XR Controller	CB090948	BC9E36AC	B7EB8364			
500	BothFar_005m	CUED	0	225	90	0	8	78	56	78	84	114	1419847209	1919802321	1824078565	573461413	G	F	Z		XR Controller	6CBED730	083E616C	1B981CE4			
501	BothFar_005m	UNCUED	1	90	90	0	8	80	56	78	84	114	339602612	879176674	1493873525	1296617932	R	F	Z		XR Controller	67DD8480	BC9E36AC	1B981CE4			
502	BothFar_005m	UNCUED	1	315	270	4	2	96	56	78	84	114	180214775	667049846	1145816184	1263999576	G	N	C		XR Controller	67DD8480	E283626C	E4FFF864			
503	BothFar_005m	UNCUED	0	225	180	6	4	106	56	78	84	114	866415032	1477185946	236193673	1415166815	G	N	Z		XR Controller	F088AE08	083E616C	81535EE4			
504	BothFar_005m	UNCUED	0	270	90	0	8	75	56	78	84	114	1347947864	483302283	554566970	1519230400	R	F	Z		XR Controller	F088AE08	BC9E36AC	1B981CE4			
505	BothFar_005m	CUED	0	0	315	3	3	142	56	78	84	114	782040215	433584033	20992991	252336224	R	N	N		XR Controller	6CBED730	BC9E36AC	E4FFF864			
506	BothFar_005m	UNCUED	0	135	45	1	9	80	56	78	84	114	968364120	930640437	379366592	1294521814	G	N	Z		XR Controller	F088AE08	083E616C	81535EE4			
507	BothFar_005m	UNCUED	1	225	270	4	2	137	56	78	84	114	163611935	405724995	1041013238	222689646	G	N	CZ		XR Controller	67DD8480	E283626C	81535EE4			
508	BothFar_005m	UNCUED	1	0	135	7	7	87	56	78	84	114	1303621732	159304486	350563946	1989486008	R	N	C		XR Controller	67DD8480	95473DAC	E4FFF864			
509	BothFar_005m	UNCUED	0	180	90	0	8	79	56	78	84	114	210765965	392083918	277461481	1378254147	G	N	CZ		XR Controller	F088AE08	E283626C	81535EE4			
510	BothFar_005m	UNCUED	0	180	90	0	8	90	56	78	84	114	1603671883	370019403	404474639	851803183	G	F	N		XR Controller	F088AE08	083E616C	B7EB8364			
511	BothFar_005m	UNCUED	0	0	90	0	8	80	56	78	84	114	1822870918	2107220888	1421231175	913652518	G	F	CZ		XR Controller	F088AE08	E283626C	1B981CE4			
